﻿school_nm,school_gbn,estab_dt,estab_gbn,addr,lon,lat,grid_gid
동탄중앙고등학교,고등학교,2015-10-08,공립,경기도 화성시 청계동 531,127.1104241,37.20125793,다사654114
예당고등학교,고등학교,2008-03-01,공립,경기도 화성시 석우동 61,127.0802397,37.20845778,다사627122
화성상신중학교,중학교,2025-03-01,공립,경기도 화성시 향남읍 상신리 1324,126.8992901,37.09792485,다사466000
화원초등학교,초등학교,2015-03-01,공립,경기도 화성시 향남읍 하길리 1506,126.9190641,37.11170675,다사483016
신동고등학교,고등학교,2025-03-01,공립,경기도 화성시 신동 산163-2,127.1366328,37.17471899,다사677085
방교초등학교,초등학교,2016-12-01,공립,경기도 화성시 송동 689,127.1015231,37.17326405,다사646083
효행초등학교,초등학교,2017-03-01,공립,경기도 화성시 봉담읍 와우리 592,126.9682075,37.21596526,다사528131
화성화수초등학교,초등학교,1931-04-01,공립,경기도 화성시 우정읍 화수리 834-13,126.7970297,37.10913579,다사375013
한백중학교,중학교,2015-05-04,공립,경기도 화성시 영천동 698,127.1141301,37.20656172,다사657120
이산고등학교,고등학교,2018-05-21,공립,경기도 화성시 오산동 999,127.0872534,37.1909686,다사633103
하길초등학교,초등학교,2016-04-01,공립,경기도 화성시 향남읍 하길리 1-9,126.9040759,37.11560646,다사470020
정현고등학교,고등학교,2019-05-24,공립,경기도 화성시 산척동 705,127.1114038,37.17352234,다사655083
하길고등학교,고등학교,2016-05-06,공립,경기도 화성시 향남읍 하길리 1509,126.9105458,37.1118639,다사476016
동탄목동중학교,중학교,2019-05-15,공립,경기도 화성시 목동 484,127.1264225,37.18861063,다사668100
화성반월중학교,중학교,2015-06-12,공립,경기도 화성시 반월동 946,127.0542861,37.22388567,다사604139
청계중학교,중학교,2015-05-01,공립,경기도 화성시 청계동 517,127.1031575,37.19945672,다사647112
동탄목동초등학교,초등학교,2019-03-01,공립,경기도 화성시 목동 482,127.1243164,37.18938961,다사666101
다원초등학교,초등학교,2018-09-01,공립,경기도 화성시 영천동 894,127.1109577,37.21241845,다사654126
정현초등학교,초등학교,2018-03-01,공립,경기도 화성시 산척동 720,127.1132706,37.17144705,다사656081
한율초등학교,초등학교,2018-05-01,공립,경기도 화성시 목동 490,127.1226079,37.18641561,다사665098
내리숲초등학교,초등학교,2024-09-01,공립,경기도 화성시 봉담읍 내리 557-1,126.9237352,37.2261718,다사488143
청림초등학교,초등학교,2019-03-01,공립,경기도 화성시 산척동 704,127.1113568,37.17458716,다사654084
솔빛중학교,중학교,2007-09-01,공립,경기도 화성시 반송동 136,127.0722732,37.19618958,다사620109
새봄초등학교,초등학교,2021-03-01,공립,경기도 화성시 병점동 756-263,127.0297732,37.20146282,다사582115
이솔고등학교,고등학교,2022-03-01,공립,경기도 화성시 동탄면 산척동 731,127.1111377,37.16650771,다사654075
능동초등학교,초등학교,2008-03-01,공립,경기도 화성시 능동 1085,127.058872,37.21331507,다사608128
화성고등학교,고등학교,1979-03-05,사립,경기도 화성시 향남읍 장짐리 161,126.9064904,37.13902926,다사472046
송산고등학교,고등학교,1961-04-08,사립,경기도 화성시 송산면 사강리 625,126.7382371,37.2164646,다사324133
하남풍산초등학교,초등학교,2008-03-01,공립,경기도 하남시 덕풍동 730,127.2013921,37.5543847,다사736506
미사강변초등학교,초등학교,2014-09-01,공립,경기도 하남시 선동 424,127.1860041,37.57582425,다사722529
하남경영고등학교,고등학교,1995-04-06,공립,경기도 하남시 창우동 521-2,127.2260188,37.53845212,다사757488
위례초등학교,초등학교,2015-11-09,공립,경기도 하남시 학암동 665,127.1494139,37.47713024,다사690420
덕풍중학교,중학교,2009-03-01,공립,경기도 하남시 덕풍동 760,127.1992248,37.55369803,다사734505
신우초등학교,초등학교,2021-09-01,공립,경기도 하남시 감일동 532,127.1611646,37.5108164,다사700457
신장초등학교,초등학교,1982-07-21,공립,경기도 하남시 신장동 422-10,127.2080043,37.54267108,다사742493
미사중앙초등학교,초등학교,2015-04-30,공립,경기도 하남시 망월동 1180,127.1988697,37.5592925,다사734511
청아초등학교,초등학교,2016-10-04,공립,경기도 하남시 풍산동 561,127.1941911,37.55870172,다사729510
서부초등학교,초등학교,1936-03-20,공립,경기도 하남시 감일동 14-8,127.1620385,37.51574263,다사701463
감일초등학교,초등학교,2019-09-01,공립,경기도 하남시 감이동 533,127.1620609,37.50023416,다사701446
남한고등학교,고등학교,1962-01-27,공립,경기도 하남시 덕풍동 450,127.2030129,37.5360184,다사737485
신평중학교,중학교,2006-03-01,공립,경기도 하남시 신장동 214-3,127.21401,37.5441467,다사747494
감일고등학교,고등학교,2021-03-01,공립,경기도 하남시 감이동 450,127.1600938,37.50941102,다사699456
은가람중학교,중학교,2015-05-01,공립,경기도 하남시 선동 414,127.1770332,37.57599104,다사714530
덕풍초등학교,초등학교,1992-09-01,공립,경기도 하남시 덕풍동 360-21,127.1975011,37.54067674,다사732490
신장중학교,중학교,1994-03-01,공립,경기도 하남시 신장동 527-1,127.218857,37.54312025,다사751493
미사강변중학교,중학교,2014-07-01,공립,경기도 하남시 선동 420,127.1856213,37.57788767,다사722532
동성고등공민학교,중학교,1967-03-02,사립,경기도 하남시 광암동 342,127.1723389,37.51239143,다사710459
신평초등학교,초등학교,2005-09-01,공립,경기도 하남시 신장동 216,127.2151286,37.54424461,다사748494
창우초등학교,초등학교,1995-03-06,공립,경기도 하남시 창우동 518-2,127.2237555,37.54065829,다사755490
하남중학교,중학교,1994-06-07,공립,경기도 하남시 창우동 521-5,127.2229362,37.53645843,다사755486
하남천현초등학교,초등학교,1994-05-01,공립,경기도 하남시 신장동 529,127.2161188,37.53808695,다사749487
미사중학교,중학교,2015-05-01,공립,경기도 하남시 망월동 1181,127.1996957,37.55852287,다사734510
미사고등학교,고등학교,2015-05-06,공립,경기도 하남시 망월동 933,127.1933009,37.57050336,다사729523
감일백제중학교,중학교,2023-03-01,공립,경기도 하남시 감일동 459-5,127.1509199,37.50986274,다사691456
망월초등학교,초등학교,1960-01-25,공립,경기도 하남시 망월동 1025,127.1806492,37.57083433,다사717524
산곡초등학교,초등학교,1948-05-01,공립,경기도 하남시 하산곡동 431-6,127.2345321,37.5040936,다사765450
하남초등학교,초등학교,1995-03-06,공립,경기도 하남시 창우동 520-6,127.2221663,37.53742616,다사754487
윤슬초등학교,초등학교,2016-04-28,공립,경기도 하남시 망월동 1046,127.1825138,37.56367073,다사719516
윤슬중학교,중학교,2016-04-01,공립,경기도 하남시 망월동 1045,127.1815823,37.56342548,다사718516
감일중학교,중학교,2019-09-01,공립,경기도 하남시 감이동 532,127.1623407,37.50118776,다사701447
단샘초등학교,초등학교,2021-03-01,공립,경기도 하남시 감이동 455,127.1587193,37.50704058,다사698453
남한중학교,중학교,1960-02-10,공립,경기도 하남시 신장동 367-5,127.2092757,37.54274227,다사743493
한국애니메이션고등학교,고등학교,2000-03-08,공립,경기도 하남시 창우동 523-4,127.2274873,37.53493189,다사759484
미사초등학교,초등학교,2014-07-01,공립,경기도 하남시 망월동 935,127.1928073,37.571288,다사728524
한홀초등학교,초등학교,2016-04-22,공립,경기도 하남시 풍산동 483,127.1853152,37.55637026,다사722508
풍산고등학교,고등학교,2012-03-01,공립,경기도 하남시 덕풍동 778,127.1996871,37.55113292,다사734502
동부초등학교,초등학교,1934-04-01,공립,경기도 하남시 덕풍동 427,127.2021348,37.53748386,다사736487
미사강변고등학교,고등학교,2016-06-07,공립,경기도 하남시 선동 418,127.1837309,37.5777571,다사720531
위례중학교,중학교,2016-05-04,공립,경기도 하남시 학암동 664,127.1483118,37.47721139,다사689420
위례고등학교,고등학교,2016-03-01,공립,경기도 하남시 학암동 666,127.1508832,37.47687541,다사691420
나룰초등학교,초등학교,2010-03-01,공립,경기도 하남시 덕풍동 803,127.209193,37.54855826,다사743499
하남고등학교,고등학교,1970-03-18,사립,경기도 하남시 망월동 778-1,127.1856182,37.5603837,다사722512
동부중학교,중학교,1981-11-26,공립,경기도 하남시 덕풍동 450-1,127.202479,37.53549666,다사737485
위례숲초등학교,초등학교,2021-04-30,공립,경기도 하남시 학암동 643,127.1583387,37.48537694,다사697429
신장고등학교,고등학교,2005-03-01,공립,경기도 하남시 신장동 369,127.2096778,37.54382753,다사743494
일신여자상업고등학교,고등학교,1958-04-06,사립,서울특별시 송파구 송파동 99-2,127.1142413,37.50179413,다사659447
서울토성초등학교,초등학교,1984-04-21,공립,서울특별시 송파구 풍납동 251,127.1156331,37.53188286,다사660481
문현고등학교,고등학교,2010-03-01,공립,서울특별시 송파구 장지동 838,127.1287623,37.48131355,다사671425
풍납중학교,중학교,1983-04-11,공립,서울특별시 송파구 풍납동 390,127.1156283,37.52536544,다사660474
서울잠동초등학교,초등학교,1980-09-29,공립,서울특별시 송파구 신천동 7-2,127.099931,37.51833846,다사646466
영파여자고등학교,고등학교,1967-10-28,사립,서울특별시 송파구 풍납동 501,127.1197395,37.53273562,다사664482
정신여자중학교,중학교,1887-10-20,사립,서울특별시 송파구 잠실동 50-4,127.0738473,37.50945384,다사623456
서울송파초등학교,초등학교,1985-10-21,공립,서울특별시 송파구 송파동 114,127.111119,37.50713737,다사656453
거원중학교,중학교,1998-04-06,공립,서울특별시 송파구 거여동 296,127.1465491,37.48772386,다사687432
서울가원초등학교,초등학교,1988-12-08,공립,서울특별시 송파구 문정동 150-10,127.1110274,37.48944215,다사656434
서울영풍초등학교,초등학교,1982-10-10,공립,서울특별시 송파구 거여동 12,127.1430148,37.49622,다사684441
아주중학교,중학교,1987-05-01,공립,서울특별시 송파구 잠실동 115,127.0765497,37.50523028,다사625451
서울가락초등학교,초등학교,1981-09-09,공립,서울특별시 송파구 가락동 477,127.1076425,37.50002115,다사653446
서울해누리초등학교,초등학교,2019-03-01,공립,서울특별시 송파구 가락동 909,127.1021917,37.49824966,다사648444
서울거원초등학교,초등학교,1997-11-07,공립,서울특별시 송파구 거여동 296-1,127.144909,37.48762503,다사686432
오금중학교,중학교,1987-04-21,공립,서울특별시 송파구 오금동 34,127.1288011,37.50527064,다사671451
정신여자고등학교,고등학교,1987-10-20,사립,서울특별시 송파구 잠실동 50-4,127.0738473,37.50945384,다사623456
가락중학교,중학교,1986-05-06,공립,서울특별시 송파구 송파동 168,127.1187527,37.50248553,다사663448
방산중학교,중학교,1991-05-06,공립,서울특별시 송파구 방이동 220,127.1218756,37.50937287,다사665456
서울거여초등학교,초등학교,1967-11-23,공립,서울특별시 송파구 오금동 108,127.1409011,37.50516942,다사682451
서울문정초등학교,초등학교,1985-04-17,공립,서울특별시 송파구 문정동 12,127.1290135,37.48907284,다사672433
문현중학교,중학교,2009-04-16,공립,서울특별시 송파구 장지동 838-3,127.1279464,37.48058417,다사671424
가락고등학교,고등학교,1989-04-28,공립,서울특별시 송파구 송파동 172,127.1164258,37.50107579,다사660447
영파여자중학교,중학교,1967-10-28,사립,서울특별시 송파구 풍납동 501,127.1197395,37.53273562,다사664482
서울아주초등학교,초등학교,1987-04-24,공립,서울특별시 송파구 잠실동 115,127.075764,37.50582689,다사625452
서울신천초등학교,초등학교,1959-05-26,공립,서울특별시 송파구 잠실동 27-5,127.0950476,37.5140111,다사642461
서울남천초등학교,초등학교,1984-05-03,공립,서울특별시 송파구 마천동 53,127.1507951,37.50144683,다사691447
송파중학교,중학교,1978-10-10,공립,서울특별시 송파구 가락동 139,127.1299138,37.49592462,다사672441
잠실중학교,중학교,1980-05-06,공립,서울특별시 송파구 신천동 7-1,127.0986662,37.51781757,다사645465
서울잠실초등학교,초등학교,1975-10-31,공립,서울특별시 송파구 신천동 20-2,127.1113114,37.52010753,다사656468
석촌중학교,중학교,1982-01-07,공립,서울특별시 송파구 가락동 43,127.1211174,37.50145499,다사665447
창덕여자고등학교,고등학교,1941-04-22,공립,서울특별시 송파구 방이동 89-6,127.1402736,37.51624351,다사682463
가원중학교,중학교,1988-12-24,공립,서울특별시 송파구 가락동 106-3,127.1231711,37.49099949,다사666435
서울세륜초등학교,초등학교,1989-04-19,공립,서울특별시 송파구 방이동 89-23,127.1341633,37.51855781,다사676466
서울잠일초등학교,초등학교,1976-10-01,공립,서울특별시 송파구 잠실동 19-1,127.0816362,37.51474166,다사630462
서울가주초등학교,초등학교,1996-11-08,공립,서울특별시 송파구 가락동 140-6,127.1292617,37.49656722,다사672442
보성고등학교,고등학교,1906-09-05,사립,서울특별시 송파구 방이동 89-22,127.1357293,37.52008989,다사678468
서울체육고등학교,고등학교,1971-03-20,공립,서울특별시 송파구 방이동 88-14,127.1298226,37.52233038,다사672470
덕수고등학교,고등학교,1910-04-13,공립,서울특별시 송파구 거여동 652,127.1468965,37.48528924,다사687429
문정중학교,중학교,1990-01-20,공립,서울특별시 송파구 문정동 12-1,127.1300209,37.48848095,다사672433
잠실고등학교,고등학교,1983-04-04,공립,서울특별시 송파구 신천동 17-1,127.106515,37.52293043,다사652471
배명중학교,중학교,1934-10-07,사립,서울특별시 송파구 삼전동 172-1,127.0958118,37.4976895,다사642443
서울위례솔초등학교,초등학교,2022-03-01,공립,서울특별시 송파구 거여동 649,127.1505867,37.48701307,다사691431
서울문덕초등학교,초등학교,1993-10-26,공립,서울특별시 송파구 문정동 90-3,127.127729,37.48518009,다사670429
오주중학교,중학교,1984-09-01,공립,서울특별시 송파구 오금동 59,127.1362653,37.50150661,다사678447
잠실여자고등학교,고등학교,1983-05-13,사립,서울특별시 송파구 송파동 99-2,127.1142413,37.50179413,다사659447
위례솔중학교,중학교,2022-05-01,공립,서울특별시 송파구 거여동 649,127.1505867,37.48701307,다사691431
서울버들초등학교,초등학교,2007-11-29,공립,서울특별시 송파구 잠실동 35-6,127.0889992,37.51028143,다사636457
신천중학교,중학교,1975-11-14,공립,서울특별시 송파구 잠실동 19-4,127.0792834,37.51625001,다사628464
잠신고등학교,고등학교,1988-12-23,공립,서울특별시 송파구 잠실동 22-2,127.088283,37.51470129,다사636462
서울마천초등학교,초등학교,1978-05-04,공립,서울특별시 송파구 마천동 183-4,127.1526295,37.49550545,다사692440
서울오륜초등학교,초등학교,1989-04-19,공립,서울특별시 송파구 방이동 89-16,127.1345763,37.51242411,다사677459
오금고등학교,고등학교,1988-04-21,공립,서울특별시 송파구 오금동 34-3,127.128969,37.50453217,다사672450
서울오금초등학교,초등학교,1993-07-20,공립,서울특별시 송파구 오금동 7,127.1323312,37.50886634,다사675455
배명고등학교,고등학교,1934-10-07,사립,서울특별시 송파구 삼전동 172-1,127.0958118,37.4976895,다사642443
서울방이초등학교,초등학교,1982-04-04,공립,서울특별시 송파구 방이동 167,127.1204994,37.51343915,다사664460
방이중학교,중학교,1985-04-12,공립,서울특별시 송파구 방이동 53,127.1132445,37.51501058,다사658462
보인고등학교,고등학교,1908-06-08,사립,서울특별시 송파구 오금동 162,127.1395178,37.4975692,다사681443
서울개롱초등학교,초등학교,2008-05-01,공립,서울특별시 송파구 오금동 159,127.1398881,37.49736261,다사681442
서울풍납초등학교,초등학교,1980-08-01,공립,서울특별시 송파구 풍납동 165,127.1172037,37.53440483,다사661484
문정고등학교,고등학교,2008-04-22,공립,서울특별시 송파구 문정동 90,127.1266921,37.4851785,다사669429
서울가동초등학교,초등학교,1990-04-25,공립,서울특별시 송파구 가락동 163,127.1300159,37.49741227,다사672443
보성중학교,중학교,1906-09-05,사립,서울특별시 송파구 방이동 89-22,127.1357293,37.52008989,다사678468
서울신가초등학교,초등학교,1988-10-20,공립,서울특별시 송파구 가락동 43-1,127.1198778,37.5003628,다사664446
서울잠현초등학교,초등학교,2008-10-27,공립,서울특별시 송파구 신천동 17-2,127.1047786,37.52258587,다사650471
서울잠전초등학교,초등학교,1981-11-26,공립,서울특별시 송파구 잠실동 229,127.0838499,37.50733791,다사632454
서울문현초등학교,초등학교,2007-12-06,공립,서울특별시 송파구 장지동 836,127.1302223,37.48279092,다사673426
서울체육중학교,중학교,2004-03-01,공립,서울특별시 송파구 방이동 88-14,127.1298226,37.52233038,다사672470
서울풍성초등학교,초등학교,1991-04-24,공립,서울특별시 송파구 풍납동 388-8,127.1134884,37.52629486,다사658475
서울석촌초등학교,초등학교,1990-05-10,공립,서울특별시 송파구 석촌동 267,127.1052122,37.50263063,다사651448
풍성중학교,중학교,1991-04-30,공립,서울특별시 송파구 풍납동 388-16,127.1128839,37.52543858,다사657474
서울송전초등학교,초등학교,1978-10-31,공립,서울특별시 송파구 잠실동 44-2,127.0951265,37.50881326,다사642455
서울중대초등학교,초등학교,1924-11-13,공립,서울특별시 송파구 송파동 191,127.1136055,37.4998119,다사658445
보인중학교,중학교,1908-06-08,사립,서울특별시 송파구 오금동 162,127.1395178,37.4975692,다사681443
서울송례초등학교,초등학교,2014-05-01,공립,서울특별시 송파구 장지동 898,127.1384402,37.4778913,다사680421
서울삼전초등학교,초등학교,1983-10-07,공립,서울특별시 송파구 삼전동 63,127.0932689,37.50169984,다사640447
영동일고등학교,고등학교,1978-03-24,사립,서울특별시 송파구 잠실동 35-1,127.089867,37.51003447,다사637457
잠실여자중학교,중학교,1974-03-01,사립,서울특별시 송파구 송파동 99-2,127.1142413,37.50177714,다사659447
송례중학교,중학교,2014-05-01,공립,서울특별시 송파구 장지동 899,127.1397415,37.47783301,다사681421
서울위례별초등학교,초등학교,2016-05-04,공립,서울특별시 송파구 장지동 886,127.1450416,37.47908713,다사686422
서울평화초등학교,초등학교,1992-10-21,공립,서울특별시 송파구 가락동 106,127.1228237,37.49156712,다사666436
서울잠신초등학교,초등학교,1981-10-17,공립,서울특별시 송파구 잠실동 22-4,127.0879435,37.51411407,다사635461
서울방산초등학교,초등학교,1992-09-01,공립,서울특별시 송파구 방이동 220-4,127.1210892,37.50955532,다사665456
잠신중학교,중학교,1984-04-25,공립,서울특별시 송파구 잠실동 22-1,127.087802,37.51613937,다사635463
잠일고등학교,고등학교,2012-05-06,공립,서울특별시 송파구 잠실동 19-2,127.0825552,37.514521,다사631462
방산고등학교,고등학교,2003-09-30,공립,서울특별시 송파구 방이동 220-5,127.1204696,37.50831315,다사664455
