﻿kinder_nm,estab_gbn,open_dt,appr_cap,age3_cnt,age4_cnt,age5_cnt,mix_cnt,spec_cnt,lon,lat,total_age_cnt,grid_gid
구산유치원,공립(단설),20150309,174,42,56,55,0,4,127.185989021913,37.5701587795031,153,다사722523
금강유치원,사립(사인),20041220,340,90,106,101,0,0,127.218934806753,37.5421132198931,297,다사751492
나룰초등학교병설유치원,공립(병설),20100301,38,0,0,19,7,0,127.209192504431,37.5485586668221,19,다사743499
단가람유치원,공립(단설),20210901,174,41,55,69,0,8,127.163134355541,37.5065125967202,165,다사702453
단샘초등학교병설유치원,공립(병설),20210901,58,10,14,19,0,0,127.158743549685,37.5071768525879,43,다사698453
달봄유치원,공립(단설),20170901,120,27,33,30,0,4,127.1825323863,37.5692348409,90,다사719522
덕풍초등학교병설유치원,공립(병설),19970901,38,0,0,8,5,0,127.197647472236,37.5413512656177,8,다사732491
동부초등학교병설유치원,공립(병설),19860310,42,0,0,12,12,4,127.202427306594,37.5374253764596,12,다사737487
망월초등학교병설유치원,공립(병설),19810301,62,8,8,13,0,3,127.180634110485,37.5708474694978,29,다사717524
미담유치원,공립(단설),20170403,178,42,51,66,0,4,127.1881607465,37.5729741395,159,다사724526
미사강변초등학교병설유치원,공립(병설),20140901,38,0,0,6,14,0,127.186004864664,37.5758256216494,6,다사722529
미사랑유치원,공립(단설),20170901,124,26,40,39,0,7,127.1894259679,37.5576371836,105,다사725509
미사중앙초등학교병설유치원,공립(병설),20150301,58,10,11,20,0,0,127.198869526847,37.559224667258,41,다사734511
미사초등학교병설유치원,공립(병설),20140701,58,14,20,15,0,0,127.193232175508,37.5717164317451,49,다사729525
새싹유치원,사립(사인),19950301,180,18,16,19,0,0,127.224514281473,37.5405300638153,53,다사756490
서부초등학교병설유치원,공립(병설),19830312,18,0,0,0,12,0,127.161805127796,37.5158132185989,0,다사701463
소화유치원,사립(법인),20040409,152,36,44,52,0,0,127.204849095522,37.5411414418719,132,다사739491
신우초등학교병설유치원,공립(병설),20210901,120,28,28,36,0,2,127.161079359333,37.5109952080278,92,다사700458
신장초등학교병설유치원,공립(병설),19860301,58,11,7,11,0,0,127.208004822649,37.5426716795825,29,다사742493
신평초등학교병설유치원,공립(병설),20060301,38,0,0,9,10,0,127.219952098826,37.5437901805932,9,다사752494
써니힐유치원,사립(법인),19800522,261,54,88,96,0,0,127.20459827197,37.5470305625497,238,다사739497
위례송하유치원,공립(단설),20210901,256,56,66,105,0,3,127.156961559525,37.4847085982174,227,다사696428
위례숲초등학교병설유치원,공립(병설),20210301,34,5,10,0,0,0,127.1581164853,37.4851686444,15,다사697429
위례유치원,공립(단설),20160328,178,42,53,65,0,3,127.15197345037714,37.47724981618197,160,다사692420
위례초등학교병설유치원,공립(병설),20151109,58,14,10,6,0,0,127.149413851449,37.4771218937111,30,다사690420
윤슬초등학교병설유치원,공립(병설),20160502,58,10,11,18,0,0,127.18251429898729,37.5636775330822,39,다사719516
창우초등학교병설유치원,공립(병설),19950306,94,8,10,14,0,0,127.223754718484,37.5406580849102,32,다사755490
하남유치원,사립(사인),19970627,246,69,66,78,0,0,127.221572807908,37.5433651087816,213,다사754493
하남천현초등학교병설유치원,공립(병설),19940301,18,0,0,0,8,0,127.216118762607,37.5380864284789,0,다사749487
하남초등학교병설유치원,공립(병설),19950309,38,0,0,7,11,0,127.222166344766,37.5374265957143,7,다사754487
하남풍산초등학교병설유치원,공립(병설),20080303,18,0,0,0,5,0,127.201391880311,37.5543853901493,0,다사736506
한홀초등학교병설유치원,공립(병설),20160502,58,5,12,17,0,0,127.185617460831,37.5603826155193,34,다사722512
향기로운유치원,사립(사인),20180625,220,54,64,62,0,0,127.1886702603,37.5505781844,180,다사725501
꿀벌유치원,사립(사인),19980304,120,33,22,31,0,0,127.144569665963,37.4909201831394,86,다사685435
동화나라유치원,사립(사인),19911130,220,68,55,47,0,0,127.115422090332,37.5288140038853,170,다사660477
란키즈유치원,사립(사인),20170307,98,32,37,22,0,0,127.1262886928,37.480765162,91,다사669424
리아유치원,사립(사인),19890901,159,46,58,48,0,0,127.13526795732774,37.513364429522696,152,다사677460
리틀바움유치원,사립(사인),20041028,95,35,29,14,0,0,127.118176325976,37.5289806781026,78,다사662478
삼성유치원,사립(사인),20050205,175,50,53,59,0,0,127.130145334416,37.4902061937898,162,다사673435
생명나무유치원,사립(사인),20090421,200,59,43,39,0,0,127.129196057209,37.4780032542902,141,다사672421
서울가락초등학교병설유치원,공립(병설),19960115,94,8,18,27,0,5,127.107605159099,37.5000214192915,53,다사653446
서울거여초등학교병설유치원,공립(병설),19850305,90,13,15,27,0,4,127.140971321498,37.5051643481187,55,다사682451
서울거원초등학교병설유치원,공립(병설),20170908,76,5,17,19,0,2,127.1449343188,37.4876238569,41,다사686432
서울방이초등학교병설유치원,공립(병설),20140519,72,5,17,17,0,3,127.120499634451,37.5134316242483,39,다사664460
서울세륜초등학교병설유치원,공립(병설),19990317,52,8,12,12,0,3,127.134164155592,37.5185584042229,32,다사676466
서울솔가람유치원,공립(단설),20140301,108,23,27,24,0,3,127.140969811702,37.4780179842293,74,다사682421
서울솔가람유치원분원,공립(단설),20200301,66,17,11,14,0,0,127.136567201579,37.4750210600157,42,다사678418
서울솔방울유치원,공립(단설),20210301,104,27,34,38,0,4,127.117388716809,37.5048493294901,99,다사661451
서울송전초등학교병설유치원,공립(병설),20070301,52,9,10,14,0,0,127.09513122481,37.5088180634146,33,다사642455
서울송파위례유치원,공립(단설),20220301,118,40,28,34,0,3,127.147350510962,37.4846780876415,102,다사688428
서울송파초등학교병설유치원,공립(병설),20200301,52,7,12,20,0,0,127.11111896358,37.5071373684234,39,다사656453
서울신천초등학교병설유치원,공립(병설),19860301,74,14,26,12,0,2,127.09503398411,37.5139996432474,52,다사642461
서울아주초등학교병설유치원,공립(병설),20220307,52,6,12,14,0,0,127.07576789924,37.5058268902843,32,다사625452
서울영풍초등학교병설유치원,공립(병설),20180301,56,7,12,17,0,3,127.1430149311,37.496218195,36,다사684441
서울위례별유치원,공립(단설),20160526,178,24,41,46,0,6,127.145616413948,37.477746438627,111,다사686421
서울위례솔초등학교병설유치원,공립(병설),20230306,90,13,30,34,0,4,127.150753871028,37.486734037842,77,다사691431
서울잠신초등학교병설유치원,공립(병설),19990318,38,0,6,12,0,4,127.087943985829,37.5141490841601,18,다사635461
서울잠일초등학교병설유치원,공립(병설),19870104,52,14,17,20,0,0,127.081635769294,37.5147416352064,51,다사630462
서울평화초등학교병설유치원,공립(병설),20130524,52,10,15,14,0,0,127.12282530613,37.4915693471698,39,다사666436
석촌유치원,사립(사인),19850401,300,88,73,89,0,0,127.106689294926,37.5028765889309,250,다사652449
송파유정유치원,사립(사인),20110301,384,125,138,121,0,0,127.133075214494,37.485702201822,384,다사675430
수정유치원,사립(사인),19900301,120,21,39,26,0,0,127.115313275713,37.5159738054979,86,다사660463
아이코리아부속새세대유치원,사립(법인),19830302,120,24,40,18,0,0,127.134042568856,37.4827541355324,82,다사676426
아주유치원,사립(사인),19970709,100,27,39,34,0,0,127.146186766308,37.4884652154823,100,다사687433
예은유치원,사립(사인),19850206,240,34,37,56,0,0,127.120412090358,37.5047323164537,127,다사664451
올림픽유치원,사립(사인),19890301,210,40,42,35,0,0,127.1305677246704,37.5130633774922,117,다사673460
우일유치원,사립(사인),19891228,287,76,110,101,0,0,127.11287869248,37.5287615277254,287,다사657477
위례우일유치원,사립(사인),20150109,264,69,96,99,0,0,127.157789599858,37.4965530773196,264,다사697441
은선유치원,사립(법인),19900302,161,50,51,60,0,0,127.126326271088,37.4921663583594,161,다사669437
의명유치원,사립(사인),19850916,220,48,36,53,0,0,127.126875828666,37.506329390393,137,다사670452
잠실럭키유치원,사립(사인),20120307,132,40,44,48,0,0,127.0907761592884,37.513292123819866,132,다사638460
장미유치원,사립(법인),19931222,76,19,18,25,0,0,127.100826414607,37.5179276514426,62,다사647465
제일무궁화유치원,사립(사인),19880203,310,56,78,77,0,0,127.130995398711,37.4947418061202,211,다사673440
티움유치원,사립(사인),20120403,94,36,28,29,0,0,127.115263010479,37.5010975953631,93,다사659447
한가람유치원,사립(사인),19961219,88,13,12,25,0,0,127.114750494951,37.5369772020397,50,다사659486
햇빛유치원,사립(사인),20090311,246,95,82,69,0,0,127.114124483968,37.5204911422062,246,다사659468
혜림유치원,사립(사인),20090817,120,37,40,32,0,0,127.135226888172,37.4943466302217,109,다사677439
홍익가족유치원,사립(사인),20160701,131,44,41,46,0,0,127.094959532052,37.5061674774508,131,다사642452
건영장안유치원,사립(사인),19940706,190,36,44,39,0,0,127.141022089185,37.3714848082304,119,다사682303
검단초등학교병설유치원,공립(병설),19850301,58,11,10,15,0,0,127.143834095877,37.4295915814352,36,다사684367
고등나래유치원,공립(단설),20210901,154,31,43,48,0,4,127.096501133392,37.4269722347663,122,다사642365
꾸러기유치원,사립(사인),19941208,106,34,31,25,0,0,127.12571859196,37.40302528854,90,다사668338
꿈터유치원,사립(사인),19950902,144,48,44,41,0,0,127.112704018612,37.3461342156115,133,다사656275
누리봄유치원,사립(사인),20110301,162,28,30,40,0,0,127.119217104184,37.3729444570953,98,다사662304
늘푸른초등학교병설유치원,공립(병설),20040301,18,0,0,0,9,0,127.105546438312,37.3583243138225,0,다사650288
다올유치원,사립(사인),19951017,180,34,20,40,0,0,127.112761328646,37.3487150670603,94,다사657278
단남초등학교병설유치원,공립(병설),19870310,44,0,10,18,0,0,127.16144144904234,37.44237487824819,28,다사700381
대하초등학교병설유치원,공립(병설),19880314,18,0,0,0,6,0,127.151597008187,37.4317095069929,0,다사691370
도레미유치원,사립(사인),19940307,102,12,28,42,0,0,127.135769615341,37.4094366184863,82,다사677345
도촌유치원,공립(단설),20150301,116,17,30,34,0,4,127.149772572876,37.4138974715795,81,다사690350
도촌초등학교병설유치원,공립(병설),20080301,18,0,0,0,6,0,127.158000509762,37.4147282904511,0,다사697351
동은유치원,사립(사인),19950925,177,53,42,38,0,0,127.11419426139,37.3377408774255,133,다사658265
라라유치원,사립(사인),20090818,136,8,18,18,0,0,127.117883642442,37.3490129555692,44,다사661278
백현초등학교병설유치원,공립(병설),19970301,62,11,6,9,0,4,127.111082390881,37.372263584656,26,다사655304
복정초등학교병설유치원,공립(병설),19850301,19,0,0,0,5,1,127.12988952461,37.4625118434744,0,다사672404
분당성모유치원,사립(법인),20090307,170,0,0,0,73,0,127.124418062739,37.3400993513287,0,다사667268
분당유치원,사립(사인),19951121,160,10,15,21,0,0,127.118089855942,37.3609722764431,46,다사661291
분당중앙유치원,사립(사인),20021129,150,44,38,44,0,0,127.141672069888,37.3734544950226,126,다사682305
뽀뽀뽀유치원,사립(사인),19941123,200,36,44,26,0,0,127.13883058134,37.4149984809094,106,다사680351
산운유치원,공립(단설),20130901,116,26,37,38,0,4,127.079025552431,37.3897523385428,101,다사627323
삼성유치원,사립(사인),19940613,173,36,66,59,0,0,127.12571859196,37.40302528854,161,다사668338
삼평유치원,공립(단설),20090901,116,26,37,41,0,4,127.116382489905,37.4021510766051,104,다사660337
상원초등학교병설유치원,공립(병설),19850130,38,0,0,11,5,0,127.162727477321,37.4538154710725,11,다사701394
샘터유치원,사립(사인),20091210,110,9,15,17,0,0,127.120377907598,37.3748546088602,41,다사663307
샛별유치원,사립(사인),19930901,80,0,0,24,34,0,127.129192517616,37.3701349991975,24,다사671301
서현유치원,사립(사인),19920701,106,6,7,11,0,0,127.127208824573,37.3852944869412,24,다사669318
선경유치원,사립(사인),19930301,190,36,42,50,19,0,127.162944621107,37.4525172167827,128,다사701393
성남북초등학교병설유치원,공립(병설),19860301,20,0,0,0,6,0,127.151183007289,37.4518178770109,0,다사691392
성남서초등학교병설유치원,공립(병설),19850303,20,0,0,0,8,0,127.129461614904,37.4486970301601,0,다사672388
성남송현초등학교병설유치원,공립(병설),20090301,38,0,0,5,5,0,127.116345783066,37.4054038642153,5,다사660341
성남수정초등학교병설유치원,공립(병설),19810228,38,0,0,12,13,0,127.131924198637,37.4359854847491,12,다사674374
성남여수유치원,공립(단설),20140310,116,26,38,29,0,9,127.133081003508,37.4194504872753,93,다사675356
성남은행초등학교병설유치원,공립(병설),19850301,20,0,0,0,7,0,127.170929723278,37.4610495485089,0,다사708402
성남장안초등학교병설유치원,공립(병설),19980319,20,0,0,0,9,0,127.144133701356,37.3723748614116,0,다사684304
성남정자초등학교병설유치원,공립(병설),20050901,18,0,0,0,14,0,127.105343719914,37.3738535387436,0,다사650306
성남제일초등학교병설유치원,공립(병설),19810228,58,11,12,15,0,0,127.149613645096,37.4389110160403,38,다사690378
성남중앙초등학교병설유치원,공립(병설),19870310,18,0,0,0,6,0,127.143496193311,37.4361822987164,0,다사684375
성남푸른유치원,공립(단설),20090301,124,24,38,35,0,8,127.144594649757,37.4463747053669,97,다사685386
성남화랑초등학교병설유치원,공립(병설),20140307,22,0,0,0,8,0,127.116141168312,37.3900801755574,0,다사660324
성마르코유치원,사립(법인),20090817,138,30,38,25,0,0,127.133164545462,37.4108302033586,93,다사675346
성수초등학교병설유치원,공립(병설),19870301,20,0,0,0,9,0,127.127246890283,37.4337804942053,0,다사670372
성체유치원,사립(법인),19700708,180,36,43,30,0,0,127.137476477357,37.4390609973806,109,다사679378
수진초등학교병설유치원,공립(병설),19820301,38,0,0,5,7,0,127.133133911123,37.444487370818,5,다사675384
숲리라유치원,사립(사인),20150301,240,54,88,78,0,0,127.097465531085,37.3985923526734,220,다사643333
숲속그림유치원,사립(사인),20041109,160,54,22,52,0,0,127.123277044821,37.4160649428042,128,다사666352
신구대학교부속유치원,사립(법인),19880223,320,44,44,51,0,0,127.169312712563,37.4477534371193,139,다사707387
신양유치원,사립(사인),19950315,164,25,34,48,11,0,127.122773941994,37.3629676449281,107,다사665293
신흥동성당부설성모유치원,사립(법인),20100301,66,16,20,21,0,0,127.143291004811,37.4489166175834,57,다사684389
아름다운유치원,사립(사인),19921102,230,32,44,52,0,0,127.125456073539,37.367661277469,128,다사668299
아리솔유치원,사립(사인),20110425,128,0,16,16,7,0,127.11336103873,37.4059000382189,32,다사657341
아이비유치원,사립(사인),20100301,120,18,38,45,0,0,127.153129531799,37.4506554308524,101,다사693391
예원유치원,사립(사인),19810310,520,37,64,84,0,0,127.143004911934,37.4349008678327,185,다사684373
예은유치원,사립(사인),19951223,60,14,11,19,0,0,127.120471353936,37.3655427389899,44,다사663296
오리초등학교병설유치원,공립(병설),19980301,22,0,0,0,4,4,127.115380422936,37.3443555011277,0,다사659273
오즈의마법사판교유치원,사립(사인),20151001,142,54,44,26,0,0,127.11223268482,37.389334980842,124,다사656323
왕남초등학교병설유치원,공립(병설),19810310,44,0,8,10,0,0,127.098357514175,37.4283634064812,18,다사644366
운중초등학교병설유치원,공립(병설),20090301,20,0,0,0,6,0,127.068937814535,37.3924192244487,0,다사618326
위례고운초등학교병설유치원,공립(병설),20160308,58,11,13,23,0,0,127.1457938655,37.4714370828,47,다사686414
위례새초롱유치원,공립(단설),20160902,134,41,35,41,0,4,127.1478660002,37.4697117771,117,다사688412
위례중앙초등학교병설유치원,공립(병설),20161028,38,0,0,6,3,0,127.1359462234,37.4719714084,6,다사678414
위례푸른초등학교병설유치원,공립(병설),20160308,56,13,19,21,0,0,127.150993518642,37.4706964746096,53,다사691413
위례하늘유치원,공립(단설),20170901,302,84,93,91,0,8,127.151134366,37.467037048,268,다사691409
위례한빛초등학교병설유치원,공립(병설),20160308,58,8,10,23,0,0,127.119588432247,37.3866358080502,41,다사663320
은서유치원,사립(사인),19970417,130,30,40,35,0,0,127.134974491237,37.44360251565,105,다사677383
은솔유치원,공립(단설),20160309,96,24,37,23,0,4,127.138154793954,37.4677987217147,84,다사680410
은정유치원,사립(사인),19940207,198,57,62,52,0,0,127.12987558675,37.4145696729993,171,다사672351
은혜유치원,사립(사인),20051206,152,23,19,24,0,0,127.11194773047,37.3609090192552,66,다사656291
이매유치원,사립(사인),19940221,80,9,13,9,0,0,127.122658078916,37.3980904385875,31,다사666332
중부초등학교병설유치원,공립(병설),20000301,18,0,0,0,8,0,127.164950839986,37.4515467377665,0,다사703392
즐거운유치원,사립(사인),19940831,128,28,33,43,0,0,127.111552032793,37.3526501503268,104,다사655282
진영유치원,사립(사인),19930501,90,17,15,17,0,0,127.132352026929,37.3715843687533,49,다사674303
창은유치원,사립(사인),19960301,80,16,21,26,13,0,127.114672326718,37.374236739352,63,다사658306
판교반디유치원,공립(단설),20210906,260,83,74,92,0,6,127.06977404078,37.3670903891975,249,다사619298
판교샘유치원,사립(사인),20101005,115,29,27,44,0,0,127.071418908058,37.392181265797,100,다사620326
판교초등학교병설유치원,공립(병설),20110301,18,0,0,0,6,0,127.091440068009,37.3872774331498,0,다사638320
하나유치원,사립(사인),19930119,132,36,46,50,0,0,127.118996555359,37.3769134265284,132,다사662309
하원초등학교병설유치원,공립(병설),19870310,58,8,15,24,0,0,127.169288708841,37.4462976560797,47,다사707386
하은유치원,사립(사인),19930301,60,18,17,10,0,0,127.124099400599,37.3908461502147,45,다사667324
한국유치원,사립(사인),19970302,360,60,33,48,0,0,127.136421402399,37.4114910567893,141,다사678347
한별유치원,사립(사인),19951223,87,13,22,27,16,0,127.106814557143,37.3550961766685,62,다사651285
한솔유치원,사립(사인),20131115,157,30,28,30,0,0,127.117057755101,37.3672542768571,88,다사660298
한울유치원,사립(사인),19950901,120,35,22,29,0,0,127.115787240728,37.3349959318356,86,다사659262
해나유치원,사립(사인),20110126,80,36,22,22,0,0,127.09793166293,37.3905185028623,80,다사644324
현대유치원,사립(사인),19920302,270,54,44,53,0,0,127.128604712311,37.3788314798844,151,다사671311
혜성유치원,사립(법인),19850313,100,32,20,41,0,0,127.16025386157,37.4445125542192,93,다사699384
홍하유치원,사립(사인),20100315,174,32,22,22,0,0,127.131752965005,37.3817771194266,76,다사673314
효자유치원,사립(사인),19970302,150,8,33,26,0,0,127.133711646987,37.3750381729273,67,다사675307
희망대초등학교병설유치원,공립(병설),19850301,38,0,0,12,2,0,127.148288885626,37.4475368063339,12,다사688387
희소유치원,사립(사인),19960322,240,34,45,44,0,0,127.114122874517,37.3394037015815,123,다사658267
희언유치원,사립(사인),19940908,220,49,53,56,0,0,127.113967014439,37.3648853137757,158,다사658296
